REGISTERS:
accumulator	0    
instructionCounter	17   
instructionRegister	4300 
operationCode	43   
operand	0    
MEMORY:
	    0	    1	    2	    3	    4	    5	    6	    7	    8	    9

0 	+1099	+2098	+3199	+4215	+2098	+3097	+2196	+2096	+2198	+2095	
10	+3098	+2194	+2094	+2195	+4001	+1195	+4300	+0000	+0000	+0000	
20	+0000	+0000	+0000	+0000	+0000	+0000	+0000	+0000	+0000	+0000	
30	+0000	+0000	+0000	+0000	+0000	+0000	+0000	+0000	+0000	+0000	
40	+0000	+0000	+0000	+0000	+0000	+0000	+0000	+0000	+0000	+0000	
50	+0000	+0000	+0000	+0000	+0000	+0000	+0000	+0000	+0000	+0000	
60	+0000	+0000	+0000	+0000	+0000	+0000	+0000	+0000	+0000	+0000	
70	+0000	+0000	+0000	+0000	+0000	+0000	+0000	+0000	+0000	+0000	
80	+0000	+0000	+0000	+0000	+0000	+0000	+0000	+0000	+0000	+0000	
90	+0000	+0000	+0000	+0000	+0021	+0021	+0006	+0001	+0006	+0006	
